time,SOC,volt_1_1,volt_1_2,volt_1_3,volt_1_4,volt_1_5,volt_1_6,volt_1_7,volt_1_8,volt_1_9,volt_1_10,volt_1_11,volt_1_12,volt_2_1,volt_2_2,volt_2_3,volt_2_4,volt_2_5,volt_2_6,volt_2_7,volt_2_8,volt_2_9,volt_2_10,volt_2_11,volt_2_12,volt_3_1,volt_3_2,volt_3_3,volt_3_4,volt_3_5,volt_3_6,volt_3_7,volt_3_8,volt_3_9,volt_3_10,volt_3_11,volt_3_12,volt_4_1,volt_4_2,volt_4_3,volt_4_4,volt_4_5,volt_4_6,volt_4_7,volt_4_8,volt_4_9,volt_4_10,volt_4_11,volt_4_12,volt_5_1,volt_5_2,volt_5_3,volt_5_4,volt_5_5,volt_5_6,volt_5_7,volt_5_8,volt_5_9,volt_5_10,volt_5_11,volt_5_12,volt_6_1,volt_6_2,volt_6_3,volt_6_4,volt_6_5,volt_6_6,volt_6_7,volt_6_8,volt_6_9,volt_6_10,volt_6_11,volt_6_12,volt_7_1,volt_7_2,volt_7_3,volt_7_4,volt_7_5,volt_7_6,volt_7_7,volt_7_8,volt_7_9,volt_7_10,volt_7_11,volt_7_12,temp_1_1,temp_1_2,temp_1_3,temp_1_4,temp_1_5,temp_1_6,temp_1_7,temp_1_8,temp_1_9,temp_1_10,temp_1_11,temp_1_12,temp_2_1,temp_2_2,temp_2_3,temp_2_4,temp_2_5,temp_2_6,temp_2_7,temp_2_8,temp_2_9,temp_2_10,temp_2_11,temp_2_12,temp_3_1,temp_3_2,temp_3_3,temp_3_4,temp_3_5,temp_3_6,temp_3_7,temp_3_8,temp_3_9,temp_3_10,temp_3_11,temp_3_12,temp_4_1,temp_4_2,temp_4_3,temp_4_4,temp_4_5,temp_4_6,temp_4_7,temp_4_8,temp_4_9,temp_4_10,temp_4_11,temp_4_12,temp_5_1,temp_5_2,temp_5_3,temp_5_4,temp_5_5,temp_5_6,temp_5_7,temp_5_8,temp_5_9,temp_5_10,temp_5_11,temp_5_12,temp_6_1,temp_6_2,temp_6_3,temp_6_4,temp_6_5,temp_6_6,temp_6_7,temp_6_8,temp_6_9,temp_6_10,temp_6_11,temp_6_12,temp_7_1,temp_7_2,temp_7_3,temp_7_4,temp_7_5,temp_7_6,temp_7_7,temp_7_8,temp_7_9,temp_7_10,temp_7_11,temp_7_12
1697352384.35,0.62,3.65,3.67,3.67,3.66,3.66,3.66,3.66,3.67,3.66,3.66,3.66,3.66,3.65,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.65,3.66,3.66,3.66,0,0,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.65,0,0,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,0,3.64,3.65,3.65,3.65,3.65,3.65,3.64,3.64,3.64,3.64,3.64,0,31.25,30.94,31.25,31.56,31.88,31.88,32.81,32.19,-0,-0,-0,-0,31.88,31.56,31.56,31.88,31.88,31.88,31.56,31.56,31.25,-0,30.94,30.94,-0,31.25,31.56,31.25,31.56,31.56,32.19,31.56,31.56,31.56,31.25,31.25,31.56,31.56,31.56,31.25,26.88,30.94,31.25,0,31.56,31.25,31.25,30.94,26.56,31.56,31.88,31.56,31.56,31.56,31.25,31.56,31.25,31.25,31.88,31.25,-0,31.25,-0,31.56,31.56,31.56,31.56,31.88,31.56,-0,31.56,31.25,33.12,32.81,33.12,32.81,33.12,32.81,33.12,33.12,32.5,33.12,32.19,-0,0,0,0,0,0,0,25.04,121.42,26.6,0.01,0,0,0
1697352385.35,0.62,3.64,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.64,3.65,3.65,3.65,3.64,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.64,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.64,3.64,3.65,3.65,3.64,0,0,3.65,3.65,3.65,3.65,3.65,3.65,3.64,3.65,3.65,3.63,0,0,3.65,3.64,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,3.65,0,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,0,30.94,30.94,31.25,31.25,31.56,31.88,32.81,32.19,-0,-0,-0,-0,31.88,31.56,31.56,31.88,31.88,31.88,31.56,31.56,31.25,-0,30.94,30.94,-0,31.25,31.56,31.56,31.56,31.56,32.19,31.56,31.56,31.56,31.56,31.25,31.56,31.56,31.56,31.56,26.88,30.94,31.56,0,31.56,31.25,31.25,30.94,26.56,31.25,31.88,31.56,31.56,31.56,31.25,31.56,31.25,31.25,31.88,31.25,-0,31.25,-0,31.56,31.56,31.56,31.56,31.88,31.56,-0,31.56,31.25,32.81,32.81,33.12,32.81,33.12,32.5,33.12,32.81,32.5,32.81,32.19,-0,0,0,0,0,0,0,25.04,121.42,26.6,0.01,0,0,0
1697352386.35,0.61,3.63,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.63,3.64,3.64,3.63,3.64,3.64,3.64,3.64,3.63,3.63,3.63,3.64,3.63,3.64,3.63,3.64,3.63,3.63,3.64,3.63,3.63,0,0,3.64,3.63,3.63,3.63,3.63,3.64,3.63,3.64,3.64,3.61,0,0,3.63,3.63,3.63,3.64,3.63,3.64,3.64,3.64,3.63,3.63,3.63,0,3.61,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.61,3.62,0,30.94,30.94,31.25,31.56,31.88,31.88,32.81,32.19,-0,-0,-0,-0,31.88,31.56,31.56,31.88,31.88,31.56,31.56,31.56,31.25,-0,30.94,30.94,-0,31.25,31.56,31.56,31.56,31.56,32.19,31.56,31.56,31.56,31.25,31.25,31.56,31.56,31.56,31.25,26.88,30.94,31.56,0,31.56,31.25,31.25,30.94,26.56,31.25,31.88,31.56,31.56,31.56,31.25,31.56,31.25,31.25,31.88,31.25,-0,31.25,-0,31.56,31.56,31.56,31.56,31.88,31.56,-0,31.56,30.94,32.81,32.81,33.12,32.81,33.12,32.5,32.81,32.81,32.5,32.81,32.19,-0,0,0,0,0,0,0,25.04,121.42,26.6,0.01,0,0,0
1697352387.35,0.61,3.62,3.63,3.64,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.62,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.62,3.62,3.63,3.63,3.62,0,0,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.61,0,0,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,0,3.61,3.61,3.62,3.62,3.62,3.61,3.61,3.61,3.61,3.61,3.61,0,30.94,30.94,31.25,31.56,31.56,31.88,32.81,32.19,-0,-0,-0,-0,31.88,31.56,31.56,31.88,31.88,31.56,31.56,31.56,31.25,-0,30.94,30.94,-0,31.25,31.56,31.25,31.56,31.56,32.19,31.56,31.56,31.56,31.56,31.25,31.25,31.56,31.56,31.25,26.88,30.94,31.56,0,31.56,31.25,31.25,30.94,26.56,31.25,31.88,31.56,31.56,31.56,31.25,31.56,31.56,31.25,31.88,31.25,-0,31.25,-0,31.25,31.56,31.56,31.56,31.88,31.56,-0,31.56,31.25,32.5,32.81,33.12,32.81,33.12,32.81,32.81,33.12,32.81,32.81,32.19,-0,0,0,0,0,0,0,25.04,121.42,26.6,0.01,0,0,0
1697352388.35,0.61,3.62,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.62,3.63,3.63,3.63,3.62,3.63,3.62,3.62,3.63,3.63,3.63,3.63,3.62,3.63,3.63,3.63,3.62,3.63,3.62,3.63,3.62,3.62,3.63,3.62,3.62,0,0,3.63,3.62,3.62,3.63,3.62,3.63,3.62,3.63,3.63,3.6,0,0,3.62,3.62,3.62,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,0,3.61,3.61,3.61,3.61,3.61,3.61,3.61,3.61,3.61,3.61,3.61,0,30.94,30.94,31.25,31.56,31.88,31.88,32.81,32.19,-0,-0,-0,-0,31.88,31.56,31.56,31.88,31.88,31.88,31.56,31.56,31.25,-0,30.94,30.94,-0,31.25,31.56,31.56,31.56,31.56,32.19,31.56,31.56,31.56,31.25,31.25,31.56,31.56,31.56,31.56,26.88,30.94,31.56,0,31.56,31.25,31.25,30.94,26.56,31.56,31.88,31.56,31.56,31.56,31.25,31.56,31.25,31.25,31.88,31.25,-0,31.56,-0,31.56,31.56,31.56,31.56,31.88,31.56,-0,31.56,30.94,32.81,32.81,33.44,32.81,33.12,32.5,32.81,33.12,32.5,32.81,32.19,-0,0,0,0,0,0,0,25.04,121.42,26.6,0.01,0,0,0
1697352389.35,0.6,3.63,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.63,3.64,3.64,3.63,3.64,3.64,3.64,3.64,3.63,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.63,3.63,3.64,3.64,3.63,0,0,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.62,0,0,3.64,3.63,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,0,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,0,31.25,30.94,31.25,31.56,31.88,31.88,32.81,32.19,-0,-0,-0,-0,31.88,31.56,31.56,31.88,31.88,31.56,31.56,31.56,31.25,-0,30.94,30.94,-0,31.25,31.56,31.56,31.56,31.56,32.19,31.56,31.56,31.56,31.25,31.25,31.56,31.56,31.56,31.25,26.88,30.94,31.56,0,31.56,31.25,31.25,30.94,26.56,31.56,31.88,31.56,31.56,31.56,31.25,31.56,31.56,31.25,31.88,31.25,-0,31.56,-0,31.25,31.56,31.56,31.56,31.88,31.56,-0,31.56,30.94,32.81,32.81,33.44,32.81,33.12,32.5,32.81,33.12,32.5,32.81,32.19,-0,0,0,0,0,0,0,25.04,121.42,26.6,0.01,0,0,0
1697352390.35,0.61,3.62,3.64,3.64,3.64,3.63,3.63,3.64,3.64,3.63,3.64,3.63,3.63,3.62,3.63,3.63,3.63,3.64,3.63,3.63,3.64,3.63,3.64,3.63,3.63,3.63,3.63,3.63,3.64,3.63,3.62,3.63,3.63,3.63,0,0,3.63,3.63,3.63,3.64,3.63,3.63,3.63,3.64,3.63,3.62,0,0,3.63,3.63,3.63,3.64,3.63,3.64,3.63,3.63,3.63,3.63,3.63,0,3.61,3.62,3.62,3.62,3.62,3.62,3.62,3.61,3.61,3.62,3.62,0,30.94,30.94,31.25,31.25,31.56,31.88,32.81,32.19,-0,-0,-0,-0,31.88,31.88,31.56,31.88,31.88,31.56,31.56,31.56,31.25,-0,30.94,30.94,-0,31.25,31.56,31.56,31.56,31.56,32.19,31.56,31.56,31.56,31.25,31.25,31.56,31.56,31.56,31.25,26.88,30.94,31.56,0,31.56,31.25,31.25,30.94,26.56,31.56,31.88,31.56,31.56,31.56,31.25,31.56,31.56,31.25,31.88,31.25,-0,31.56,-0,31.56,31.56,31.56,31.56,31.88,31.56,-0,31.56,31.25,32.81,32.81,33.12,32.81,33.12,32.5,33.12,33.12,32.5,32.81,32.19,-0,0,0,0,0,0,0,25.04,121.42,26.6,0.01,0,0,0
1697352391.35,0.61,3.63,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.63,3.64,3.63,3.63,3.62,3.64,3.63,3.63,3.63,3.64,3.63,3.64,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.64,3.63,3.63,0,0,3.64,3.63,3.63,3.63,3.63,3.64,3.63,3.64,3.64,3.61,0,0,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,0,3.61,3.62,3.62,3.62,3.62,3.62,3.62,3.61,3.62,3.62,3.62,0,30.94,30.94,31.25,31.56,31.88,31.88,32.81,31.88,-0,-0,-0,-0,31.88,31.88,31.56,31.88,31.88,31.56,31.56,31.56,31.25,-0,30.94,30.94,-0,31.25,31.56,31.56,31.56,31.56,32.19,31.56,31.56,31.25,31.25,31.25,31.56,31.56,31.56,31.25,26.88,30.94,31.56,0,31.56,31.25,31.25,30.94,26.56,31.56,31.88,31.56,31.56,31.56,31.25,31.56,31.56,31.25,31.88,31.25,-0,31.56,-0,31.56,31.56,31.56,31.56,31.88,31.56,-0,31.56,30.94,32.5,32.81,33.44,32.81,33.12,32.5,33.12,33.12,32.5,32.5,31.88,-0,0,0,0,0,0,0,25.04,121.42,26.6,0.01,0,0,0
1697352392.35,0.6,3.61,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.61,3.62,3.62,3.61,3.62,3.62,3.62,3.62,3.61,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.61,3.61,3.62,3.62,3.61,0,0,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.6,0,0,3.62,3.61,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,0,3.6,3.6,3.6,3.61,3.6,3.6,3.6,3.6,3.6,3.6,3.6,0,30.94,30.94,31.25,31.25,31.56,31.88,32.81,32.19,-0,-0,-0,-0,31.88,31.56,31.56,31.88,31.56,31.56,31.56,31.56,31.25,-0,30.94,30.94,-0,31.25,31.56,31.25,31.56,31.56,32.19,31.56,31.56,31.25,31.25,31.25,31.56,31.56,31.56,31.25,26.88,30.94,31.25,0,31.56,31.25,31.25,30.94,26.56,31.56,31.88,31.56,31.56,31.56,31.25,31.56,31.56,31.25,31.88,31.25,-0,31.56,-0,31.56,31.56,31.56,31.56,31.88,31.56,-0,31.56,30.94,32.5,32.81,33.44,32.5,33.12,32.5,32.81,33.12,32.5,32.81,32.19,-0,0,0,0,0,0,0,25.04,121.42,26.6,0.01,0,0,0
1697352393.35,0.6,3.61,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.61,3.62,3.61,3.62,3.61,3.62,3.61,3.61,3.62,3.62,3.62,3.62,3.61,3.61,3.61,3.61,3.61,3.62,3.61,3.62,3.61,3.61,3.62,3.61,3.61,0,0,3.62,3.61,3.61,3.61,3.61,3.62,3.61,3.62,3.62,3.59,0,0,3.61,3.61,3.61,3.62,3.61,3.62,3.61,3.62,3.61,3.61,3.61,0,3.59,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,0,30.94,30.94,31.25,31.56,31.88,31.88,32.81,32.19,-0,-0,-0,-0,31.88,31.56,31.56,31.88,31.88,31.88,31.56,31.56,31.25,-0,30.94,30.94,-0,31.25,31.56,31.56,31.56,31.56,32.19,31.56,31.56,31.25,31.25,31.25,31.56,31.56,31.56,31.56,26.88,30.94,31.25,0,31.56,31.25,31.25,30.94,26.56,31.56,31.88,31.56,31.56,31.56,31.25,31.56,31.25,31.25,31.88,31.25,-0,31.25,-0,31.56,31.56,31.56,31.56,31.88,31.56,-0,31.56,30.94,32.81,32.81,33.12,32.81,33.12,32.5,32.81,33.12,32.81,32.81,32.19,-0,0,0,0,0,0,0,25.04,121.42,26.6,0.01,0,0,0
1697352394.35,0.6,3.6,3.61,3.61,3.61,3.61,3.61,3.61,3.61,3.6,3.61,3.61,3.61,3.6,3.61,3.6,3.6,3.61,3.61,3.61,3.61,3.6,3.61,3.6,3.61,3.6,3.61,3.6,3.61,3.6,3.6,3.61,3.6,3.59,0,0,3.61,3.6,3.6,3.6,3.6,3.61,3.6,3.61,3.61,3.58,0,0,3.6,3.6,3.61,3.61,3.61,3.61,3.61,3.61,3.61,3.61,3.61,0,3.59,3.59,3.59,3.59,3.59,3.59,3.59,3.59,3.59,3.59,3.59,0,30.94,30.94,31.25,31.56,31.88,31.88,32.81,32.19,-0,-0,-0,-0,31.88,31.56,31.56,31.88,31.56,31.56,31.56,31.56,31.25,-0,30.94,30.94,-0,31.25,31.56,31.56,31.56,31.56,32.19,31.56,31.56,31.56,31.56,31.25,31.56,31.56,31.56,31.56,26.88,30.94,31.56,0,31.56,31.25,31.25,30.94,26.56,31.56,31.88,31.56,31.56,31.56,31.25,31.56,31.56,31.25,31.88,31.25,-0,31.56,-0,31.56,31.56,31.56,31.56,31.88,31.56,-0,31.56,30.94,32.5,32.81,33.12,32.81,33.12,32.5,32.81,33.12,32.5,32.81,32.19,-0,0,0,0,0,0,0,25.04,121.42,26.6,0.01,0,0,0
1697352395.35,0.6,3.6,3.61,3.61,3.61,3.61,3.61,3.61,3.61,3.6,3.61,3.6,3.61,3.6,3.61,3.6,3.6,3.61,3.61,3.61,3.61,3.6,3.6,3.6,3.61,3.6,3.61,3.61,3.6,3.6,3.6,3.61,3.61,3.6,0,0,3.61,3.6,3.61,3.61,3.6,3.61,3.6,3.61,3.61,3.58,0,0,3.61,3.61,3.61,3.61,3.61,3.61,3.61,3.61,3.61,3.61,3.61,0,3.59,3.59,3.59,3.59,3.6,3.59,3.6,3.59,3.59,3.59,3.59,0,30.94,30.94,31.25,31.56,31.88,31.88,32.81,32.19,-0,-0,-0,-0,31.88,31.56,31.56,31.88,31.88,31.88,31.56,31.56,31.25,-0,30.94,30.94,-0,31.25,31.56,31.56,31.56,31.56,32.19,31.56,31.56,31.56,31.25,31.25,31.56,31.56,31.56,31.25,26.88,30.94,31.56,0,31.56,31.25,31.25,30.94,26.56,31.56,31.88,31.56,31.56,31.56,31.25,31.56,31.56,31.25,31.88,31.25,-0,31.56,-0,31.56,31.56,31.56,31.56,31.88,31.56,-0,31.56,30.94,32.5,32.81,33.44,32.81,33.12,32.5,32.81,33.12,32.81,32.81,32.19,-0,0,0,0,0,0,0,25.04,121.42,26.6,0.01,0,0,0
1697352396.35,0.59,3.59,3.61,3.61,3.61,3.6,3.67,3.67,3.67,3.67,3.67,3.66,3.66,3.66,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.66,3.67,3.67,3.67,3.66,3.67,3.67,3.67,3.66,3.66,3.67,3.67,3.67,0,0,3.67,3.67,3.67,3.67,3.67,3.67,3.66,3.67,3.67,3.66,0,0,3.66,3.66,3.67,3.67,3.67,3.67,3.6,3.6,3.6,3.6,3.6,0,3.58,3.59,3.59,3.59,3.59,3.59,3.59,3.58,3.59,3.58,3.58,0,30.94,30.94,31.25,31.56,31.88,31.88,32.81,32.19,-0,-0,-0,-0,31.88,31.56,31.56,31.88,31.88,31.88,31.56,31.56,31.25,-0,30.94,30.94,-0,31.25,31.56,31.56,31.56,31.56,32.19,31.56,31.56,31.56,31.25,31.25,31.56,31.56,31.56,31.25,26.88,30.94,31.25,0,31.56,31.25,31.25,30.94,26.56,31.56,31.88,31.56,31.56,31.56,31.25,31.56,31.25,31.25,31.88,31.25,-0,31.25,-0,31.56,31.56,31.56,31.56,31.88,31.56,-0,31.56,31.25,32.5,32.81,33.12,32.81,33.44,32.81,32.81,33.12,32.5,32.81,32.19,-0,0,0,0,0,0,0,25.04,121.42,26.6,0.01,0,0,0
1697352397.35,0.63,3.65,3.67,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.65,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.65,3.66,3.66,3.66,0,0,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.67,3.67,3.65,0,0,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,0,3.64,3.65,3.65,3.65,3.65,3.65,3.64,3.65,3.65,3.64,3.64,0,30.94,30.94,31.25,31.56,31.88,31.88,32.81,32.19,-0,-0,-0,-0,31.88,31.56,31.56,31.88,31.88,31.88,31.56,31.56,31.56,-0,30.94,30.94,-0,31.25,31.56,31.56,31.56,31.56,32.19,31.56,31.56,31.56,31.56,31.25,31.56,31.56,31.56,31.56,26.88,30.94,31.25,0,31.56,31.25,31.25,30.94,26.56,31.56,31.88,31.56,31.56,31.56,31.25,31.56,31.56,31.25,31.88,31.25,-0,31.25,-0,31.56,31.56,31.56,31.56,31.88,31.56,-0,31.56,31.25,32.81,32.81,33.44,32.81,33.12,32.5,32.81,33.12,32.81,32.81,32.19,-0,0,0,0,0,0,0,25.04,121.42,26.6,0.01,0,0,0
1697352398.35,0.6,3.62,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.62,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.62,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.62,3.62,3.63,3.63,3.62,0,0,3.63,3.63,3.63,3.64,3.64,3.64,3.64,3.64,3.64,3.62,0,0,3.64,3.63,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,0,3.62,3.62,3.62,3.62,3.63,3.63,3.62,3.62,3.62,3.62,3.62,0,31.25,30.94,31.25,31.56,31.88,31.88,32.81,32.19,-0,-0,-0,-0,31.88,31.88,31.56,31.88,31.88,31.88,31.56,31.56,31.25,-0,30.94,30.94,-0,31.25,31.56,31.56,31.56,31.56,32.19,31.56,31.56,31.56,31.56,31.25,31.56,31.56,31.56,31.56,26.88,30.94,31.56,0,31.56,31.25,31.25,30.94,26.56,31.56,31.88,31.56,31.56,31.56,31.25,31.88,31.25,31.25,31.88,31.25,-0,31.56,-0,31.56,31.56,31.56,31.56,31.88,31.56,-0,31.56,30.94,32.81,32.81,33.44,32.81,33.12,32.5,32.81,33.12,32.5,32.81,32.19,-0,0,0,0,0,0,0,25.04,121.42,26.6,0.01,0,0,0
1697352399.35,0.62,3.62,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.62,3.63,3.63,3.62,3.63,3.63,3.63,3.63,3.62,3.63,3.63,3.63,3.62,3.63,3.63,3.63,3.62,3.62,3.63,3.63,3.62,0,0,3.63,3.62,3.63,3.63,3.63,3.63,3.62,3.63,3.63,3.61,0,0,3.62,3.62,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.63,0,3.61,3.61,3.61,3.61,3.61,3.61,3.61,3.61,3.61,3.61,3.61,0,31.25,30.94,31.25,31.56,31.88,31.88,32.81,32.19,-0,-0,-0,-0,31.88,31.56,31.56,31.88,31.88,31.88,31.56,31.56,31.25,-0,30.94,30.94,-0,31.25,31.56,31.56,31.56,31.56,32.19,31.56,31.56,31.56,31.56,31.25,31.56,31.56,31.56,31.56,26.88,30.94,31.56,0,31.56,31.25,31.25,30.94,26.88,31.56,31.88,31.56,31.56,31.56,31.25,31.56,31.25,31.25,31.88,31.25,-0,31.56,-0,31.56,31.56,31.56,31.56,31.88,31.56,-0,31.56,31.25,32.81,32.81,33.12,32.81,33.12,32.5,32.81,33.12,32.5,33.12,32.19,-0,0,0,0,0,0,0,25.04,121.42,26.6,0.01,0,0,0
